القسم,التفرّع,اسم المنتج,الوحدة,السعر,السعر قبل الخصم,المخزون,إيموجي
بقالة وأساسيات,رز وحبوب,رز عنبر عراقي درجة أولى,كيس ٥ كغم,18000,21000,80,🍚
بقالة وأساسيات,رز وحبوب,رز بسمتي أبو كاس,كيس ٥ كغم,15000,,95,🍚
بقالة وأساسيات,رز وحبوب,برغل خشن أصفر,كيس ١ كغم,2500,3000,110,🌾
بقالة وأساسيات,رز وحبوب,عدس أحمر مجروش,كيس ١ كغم,3000,,100,🫘
بقالة وأساسيات,رز وحبوب,حمص حب فاخر,كيس ١ كغم,3500,4000,85,🫛
بقالة وأساسيات,رز وحبوب,فاصوليا بيضاء,كيس ١ كغم,4000,,70,🫘
بقالة وأساسيات,زيوت وسمن,زيت زير مزرعة دوار الشمس,قنينة ١.٥ لتر,4500,5500,120,🛢️
بقالة وأساسيات,زيوت وسمن,زيت ذرة العافية,قنينة ١.٨ لتر,7000,,90,🌽
بقالة وأساسيات,زيوت وسمن,سمن حيواني محلي,علبة ٩٠٠ غم,12000,14000,60,🧈
بقالة وأساسيات,سكر وملح وبهارات,سكر أبيض ناعم,كيس ١ كغم,1250,,140,🧂
بقالة وأساسيات,سكر وملح وبهارات,ملح طعام مدعّم باليود,كيس ٥٠٠ غم,500,,130,🧂
بقالة وأساسيات,سكر وملح وبهارات,هيل أخضر حب فاخر,علبة ١٠٠ غم,6000,7500,50,🌿
بقالة وأساسيات,سكر وملح وبهارات,بهارات مشكّلة الكبسة,علبة ٢٠٠ غم,2500,,75,🫙
بقالة وأساسيات,معلّبات وصلصات,معجون رب الطماطم درّة,علبة ٨٣٠ غم,3000,3500,105,🍅
بقالة وأساسيات,معلّبات وصلصات,دبس تمر عراقي طبيعي,قنينة ٦٠٠ غم,3500,,80,🍯
بقالة وأساسيات,معلّبات وصلصات,فول مدمّس معلّب,علبة ٤٠٠ غم,1500,2000,115,🥫
بقالة وأساسيات,معكرونة وشعرية,مكرونة سباغيتي ماما,كيس ٥٠٠ غم,1000,1250,125,🍝
بقالة وأساسيات,معكرونة وشعرية,شعرية محمّصة,كيس ٤٠٠ غم,1250,,100,🍜
مشروبات وعصائر,مشروبات غازية,بيبسي قنينة,قنينة ١ لتر,1000,,120,🥤
مشروبات وعصائر,مشروبات غازية,كوكا كولا,قنينة ١ لتر,1000,1250,110,🥤
مشروبات وعصائر,مشروبات غازية,سفن أب,قنينة ٧٥٠ مل,900,,95,🥤
مشروبات وعصائر,مشروبات غازية,ميرندا برتقال,قنينة ٧٥٠ مل,900,,100,🍊
مشروبات وعصائر,مشروبات غازية,شويبس صودا,علبة ٣٣٠ مل,750,1000,80,🫧
مشروبات وعصائر,عصائر,عصير رني مشمش,علبة ٢٤٠ مل,750,,90,🧃
مشروبات وعصائر,عصائر,صن توب برتقال,علبة ٢٥٠ مل,500,,130,🧃
مشروبات وعصائر,عصائر,عصير سيزن تفاح,قنينة ١ لتر,2000,2500,70,🍏
مشروبات وعصائر,عصائر,عصير الربيع برتقال,قنينة ١ لتر,1750,,65,🍊
مشروبات وعصائر,ماء,ماء صافية نصف لتر,قنينة ٥٠٠ مل,250,,150,💧
مشروبات وعصائر,ماء,ماء نوفا,قنينة ١.٥ لتر,500,,140,💧
مشروبات وعصائر,ماء,ماء واحة,قنينة ٥٠٠ مل,250,,145,💧
مشروبات وعصائر,ماء,ماء أكوافينا,قنينة ٦٠٠ مل,500,,100,💧
مشروبات وعصائر,مشروبات الطاقة,تايغر للطاقة,علبة ٢٥٠ مل,1000,1250,85,⚡
مشروبات وعصائر,مشروبات الطاقة,ريد بُل,علبة ٢٥٠ مل,2000,,60,⚡
مشروبات وعصائر,شاي وقهوة,شاي الغزالين,علبة ٤٥٠ غم,6000,7000,75,🍵
مشروبات وعصائر,شاي وقهوة,شاي القيثارة,علبة ٤٠٠ غم,5000,,80,🍵
مشروبات وعصائر,شاي وقهوة,نسكافيه كلاسيك,علبة ١٠٠ غم,4500,5500,70,☕
ألبان وبيض وخبز,حليب,حليب نادك كامل الدسم,قنينة لتر واحد,2000,,85,🥛
ألبان وبيض وخبز,حليب,حليب المراعي طويل الأمد,علبة لتر واحد,2250,2750,70,🥛
ألبان وبيض وخبز,حليب,حليب لونا المبخّر,علبة ٤١٠ مل,1250,,120,🥫
ألبان وبيض وخبز,حليب,حليب نيدو بودرة,علبة ٤٠٠ غم,7500,8500,40,🥛
ألبان وبيض وخبز,أجبان وألبان,جبن كيري مثلثات,علبة ٨ قطع,3000,3500,90,🧀
ألبان وبيض وخبز,أجبان وألبان,جبن بوك القشطة,علبة ٢٤٠ غم,3500,,65,🧀
ألبان وبيض وخبز,أجبان وألبان,جبن عبد علي الأبيض,علبة ٥٠٠ غم,4000,4750,55,🧀
ألبان وبيض وخبز,أجبان وألبان,لبن المراعي عيران,قنينة ٩٥٠ مل,1750,,100,🥛
ألبان وبيض وخبز,أجبان وألبان,روب نادك طبيعي,علبة ٢ كغم,3250,,60,🍶
ألبان وبيض وخبز,زبدة وقشطة,قيمر گيلاني طازج,علبة ٢٥٠ غم,4500,5000,35,🍮
ألبان وبيض وخبز,زبدة وقشطة,قشطة المراعي,علبة ١٧٠ غم,1500,,80,🥛
ألبان وبيض وخبز,زبدة وقشطة,زبدة لورباك,علبة ٢٠٠ غم,4250,4750,45,🧈
ألبان وبيض وخبز,بيض,بيض المائدة الأحمر,طبق ٣٠ بيضة,6000,7000,75,🥚
ألبان وبيض وخبز,بيض,بيض دجاج بلدي,علبة ٦ بيضات,1750,,95,🥚
ألبان وبيض وخبز,خبز ومخبوزات,صمون عراقي طازج,كيس ٦ أقراص,1000,,110,🥖
ألبان وبيض وخبز,خبز ومخبوزات,خبز تنور عراقي,ربطة ٥ أرغفة,1250,1500,105,🫓
سناكس وحلويات,شيبس وتسالي,شيبس مستر بنكهة الطماطة,علبة ١٦٧ غم,1000,,85,🍟
سناكس وحلويات,شيبس وتسالي,شيبس ليز بالملح,كيس ١٤٠ غم,1250,1500,70,🥔
سناكس وحلويات,شيبس وتسالي,تشيتوس منفوش بالجبن,كيس ١٢٠ غم,1000,,90,🧀
سناكس وحلويات,شيبس وتسالي,دوريتوس نكهة الناتشو,كيس ١٧٢ غم,1500,,55,🌽
سناكس وحلويات,شوكولاتة,شوكولاتة جلاكسي بالحليب,لوح ٩٠ غم,1750,2000,60,🍫
سناكس وحلويات,شوكولاتة,كت كات أربع أصابع,قطعة ٤١.٥ غم,1000,,100,🍫
سناكس وحلويات,شوكولاتة,سنيكرز بالفول السوداني,قطعة ٥٠ غم,1000,,110,🥜
سناكس وحلويات,شوكولاتة,كندر بوينو,علبة ٤٣ غم,1500,1750,75,🍫
سناكس وحلويات,شوكولاتة,نوتيلا كريمة البندق,مرطبان ٣٥٠ غم,7500,8500,40,🍫
سناكس وحلويات,بسكويت وكيك,بسكويت أولكر بالحليب,علبة ٧٠ غم,750,,95,🍪
سناكس وحلويات,بسكويت وكيك,تايكو ويفر بالشوكولاتة,قطعة ٤٥ غم,500,,120,🍫
سناكس وحلويات,بسكويت وكيك,ويفر لواكر فانيلا,علبة ٤٥ غم,1250,1500,65,🧇
سناكس وحلويات,بسكويت وكيك,كيك بربري بالكاكاو,علبة ١٢ قطعة,2000,,50,🍰
سناكس وحلويات,علك وحلوى,علك أوربت نعناع,علبة ١٤ حبة,1000,,105,🍬
سناكس وحلويات,علك وحلوى,حلقوم بالفستق,علبة ٤٠٠ غم,4000,4500,45,🍡
سناكس وحلويات,علك وحلوى,حلوى مصّاصة تشوبا تشوبس,حبة واحدة,250,,130,🍭
سناكس وحلويات,مكسرات وبزر,فستق حلبي محمّص ومملّح,كيس ٢٥٠ غم,7000,8000,35,🥜
سناكس وحلويات,مكسرات وبزر,بزر شمسي مملّح,كيس ٢٠٠ غم,1500,,80,🌻
خضار وفواكه,خضار طازجة,طماطم محلية,كيلوغرام,1000,,80,🍅
خضار وفواكه,خضار طازجة,خيار محلي,كيلوغرام,1250,1500,70,🥒
خضار وفواكه,خضار طازجة,بصل أحمر,كيلوغرام,750,,90,🧅
خضار وفواكه,خضار طازجة,بطاطا,كيلوغرام,1000,1250,100,🥔
خضار وفواكه,خضار طازجة,باذنجان أسود,كيلوغرام,1000,,60,🍆
خضار وفواكه,خضار طازجة,فلفل أخضر حار,كيلوغرام,1500,,45,🌶️
خضار وفواكه,خضار طازجة,باميا خضراء,كيلوغرام,3000,3500,35,🫛
خضار وفواكه,خضار طازجة,جزر برتقالي,كيلوغرام,1000,,65,🥕
خضار وفواكه,فواكه طازجة,تفاح أحمر محلي,كيلوغرام,2500,3000,75,🍎
خضار وفواكه,فواكه طازجة,رقي (بطيخ أحمر),حبة,3000,,40,🍉
خضار وفواكه,فواكه طازجة,عنب أبيض محلي,كيلوغرام,2000,2500,50,🍇
خضار وفواكه,فواكه طازجة,رمان محلي,كيلوغرام,2000,,55,🌰
خضار وفواكه,فواكه مستوردة,موز فلبيني مستورد,كيلوغرام,2000,2500,85,🍌
خضار وفواكه,فواكه مستوردة,برتقال أبو سرة مصري,كيلوغرام,1750,,70,🍊
خضار وفواكه,تمور,تمر زهدي عراقي,كيس ٥ كغم,7000,8500,60,🌴
خضار وفواكه,تمور,تمر برحي طازج,علبة ١ كغم,4000,,45,🌴
